turn,wall_clock_s,system_tokens,domain_tokens,durable_tokens,ephemeral_tokens,total_context_tokens,cache_hit_tokens,cache_miss_tokens,cache_write_tokens,token_cost,attention_cost,projection_cost_tokens,evictions,faults,projected
1,69.1,3000,15000,0,173,18173,18173,0,173,2033.5500000000002,330257929.0,0,0,0,False
2,142.25,3000,15000,2049,160,20209,20209,0,2209,6991.15,408403681.0,2209,0,0,True
3,217.48000000000002,3000,15000,2049,318,20367,20367,0,158,2234.2,414814689.0,0,0,0,False
4,301.43,3000,15000,2368,249,20617,20617,0,2617,7949.950000000001,425060689.0,2617,0,0,True
5,390.84000000000003,3000,15000,2368,359,20727,20727,0,110,2210.2000000000003,429608529.0,0,0,0,False
6,476.90000000000003,3000,15000,2692,176,20868,20868,0,2868,8539.8,435473424.0,2868,0,0,True
7,572.94,3000,15000,2692,354,21046,21046,0,178,2327.1,442934116.0,0,0,0,False
8,688.6700000000001,3000,15000,8026,294,26320,26320,0,8320,21352.0,692742400.0,8320,0,0,True
9,795.95,3000,15000,6900,169,25069,25069,0,7069,18412.15,628454761.0,7069,0,0,True
10,921.2900000000001,3000,15000,9603,1145,28748,28748,0,10748,27057.8,826447504.0,10748,0,0,True
11,1046.98,3000,15000,10055,258,28313,28313,0,10313,26035.55,801625969.0,10313,0,0,True
12,1197.55,3000,15000,14090,703,32793,32793,0,14793,36563.55,1075380849.0,14793,0,0,True
13,1374.92,3000,15000,16448,5042,39490,39490,0,21490,52301.5,1559460100.0,21490,0,0,True
14,1566.8600000000001,3000,15000,17443,195,35638,35638,0,17638,43249.3,1270067044.0,17638,0,0,True
15,1770.3100000000002,3000,15000,17443,559,36002,36002,0,364,4055.2000000000003,1296144004.0,0,0,0,False
16,2026.7600000000002,3000,15000,15319,624,33943,33943,0,15943,39266.05,1152127249.0,15943,0,0,True
17,2185.88,3000,15000,12770,1160,31930,31930,0,13930,34535.5,1019524900.0,13930,0,0,True
18,2342.75,3000,15000,12037,691,30728,30728,0,12728,31710.8,944209984.0,12728,0,0,True
19,2491.23,3000,15000,10825,926,29751,29751,0,11751,29414.85,885122001.0,11751,0,0,True
20,2633.84,3000,15000,11011,517,29528,29528,0,11528,28890.8,871902784.0,11528,0,0,True
21,2879.7400000000002,3000,15000,12754,848,31602,31602,0,13602,33764.7,998686404.0,13602,0,0,True
22,3255.88,3000,15000,13787,2312,34099,34099,0,16099,39632.65,1162741801.0,16099,0,0,True
23,3429.32,3000,15000,14693,906,33599,33599,0,15599,38457.65,1128892801.0,15599,0,0,True
24,3585.46,3000,15000,11292,1050,30342,30342,0,12342,30803.7,920636964.0,12342,0,0,True
25,3723.48,3000,15000,9558,552,28110,28110,0,10110,25558.5,790172100.0,10110,0,0,True
26,3894.66,3000,15000,13555,151,31706,31706,0,13706,34009.1,1005270436.0,13706,0,0,True
27,4011.1499999999996,3000,15000,13555,1255,32810,32810,0,1104,4661.0,1076496100.0,0,0,0,False
28,4138.57,3000,15000,8501,554,27055,27055,0,9055,23079.25,731973025.0,9055,0,0,True
29,4265.99,3000,15000,8151,673,26824,26824,0,8824,22536.4,719526976.0,8824,0,0,True
30,4409.889999999999,3000,15000,10011,1087,29098,29098,0,11098,27880.3,846693604.0,11098,0,0,True
31,4574.74,3000,15000,12996,406,31402,31402,0,13402,33294.7,986085604.0,13402,0,0,True
32,4755.5199999999995,3000,15000,14271,280,32551,32551,0,14551,35994.85,1059567601.0,14551,0,0,True
33,4884.419999999999,3000,15000,8821,1066,27887,27887,0,9887,25034.45,777684769.0,9887,0,0,True
34,5024.669999999999,3000,15000,8821,2314,29135,29135,0,1248,4473.5,848848225.0,0,0,0,False
35,5139.599999999999,3000,15000,7468,683,26151,26151,0,8151,20954.85,683874801.0,8151,0,0,True
36,5247.349999999999,3000,15000,6558,300,24858,24858,0,6858,17916.3,617920164.0,6858,0,0,True
37,5352.86,3000,15000,5967,209,24176,24176,0,6176,16313.6,584478976.0,6176,0,0,True
38,5456.63,3000,15000,5988,200,24188,24188,0,6188,16341.8,585059344.0,6188,0,0,True
39,5563.4400000000005,3000,15000,6492,175,24667,24667,0,6667,17467.45,608460889.0,6667,0,0,True
40,5662.320000000001,3000,15000,4872,11783,34655,34655,0,16655,40939.25,1200969025.0,16655,0,0,True
41,5754.990000000001,3000,15000,4872,11897,34769,34769,0,114,3619.4,1208883361.0,0,0,0,False
42,5856.4800000000005,3000,15000,5631,156,23787,23787,0,5787,15399.45,565821369.0,5787,0,0,True
43,5969.740000000001,3000,15000,7582,303,25885,25885,0,7885,20329.75,670033225.0,7885,0,0,True
44,6106.870000000001,3000,15000,10465,959,29424,29424,0,11424,28646.4,865771776.0,11424,0,0,True
45,6241.890000000001,3000,15000,7650,3091,28741,28741,0,10741,27041.35,826045081.0,10741,0,0,True
46,6386.020000000001,3000,15000,7650,4583,30233,30233,0,1492,4888.3,914034289.0,0,0,0,False
47,6522.790000000001,3000,15000,10484,1604,30088,30088,0,12088,30206.8,905287744.0,12088,0,0,True
48,6645.990000000001,3000,15000,8965,165,27130,27130,0,9130,23255.5,736036900.0,9130,0,0,True
49,6788.02,3000,15000,10802,2037,30839,30839,0,12839,31971.65,951043921.0,12839,0,0,True
50,6928.34,3000,15000,10705,117,28822,28822,0,10822,27231.7,830707684.0,10822,0,0,True
51,7082.610000000001,3000,15000,10705,843,29548,29548,0,726,3862.3,873084304.0,0,0,0,False
52,7223.410000000001,3000,15000,10705,1697,30402,30402,0,854,4107.700000000001,924281604.0,0,0,0,False
53,7322.680000000001,3000,15000,10705,3238,31943,31826,117,1541,5225.85,1020355249.0,0,0,0,False
54,7447.050000000001,3000,15000,8384,4405,30789,30789,0,12789,31854.15,947962521.0,12789,0,0,True
55,7569.810000000001,3000,15000,8033,576,26609,26609,0,8609,22031.15,708038881.0,8609,0,0,True
56,7698.720000000001,3000,15000,9196,4469,31665,31665,0,13665,33912.75,1002672225.0,13665,0,0,True
57,7829.880000000001,3000,15000,9686,5190,32876,32876,0,14876,36758.6,1080831376.0,14876,0,0,True
58,7955.580000000001,3000,15000,8413,764,27177,27177,0,9177,23365.95,738589329.0,9177,0,0,True
59,8078.830000000001,3000,15000,7739,951,26690,26690,0,8690,22221.5,712356100.0,8690,0,0,True
60,8214.92,3000,15000,9344,493,27837,27837,0,9837,24916.95,774898569.0,9837,0,0,True
61,8356.11,3000,15000,10529,327,28856,28856,0,10856,27311.6,832668736.0,10856,0,0,True
62,8506.480000000001,3000,15000,11303,1449,30752,30752,0,12752,31767.2,945685504.0,12752,0,0,True
63,8671.240000000002,3000,15000,12702,428,31130,31130,0,13130,32655.5,969076900.0,13130,0,0,True
64,8801.280000000002,3000,15000,8694,94,26788,26788,0,8788,22451.8,717596944.0,8788,0,0,True
65,8929.860000000002,3000,15000,8677,157,26834,26834,0,8834,22559.9,720063556.0,8834,0,0,True
66,9067.800000000003,3000,15000,9693,179,27872,27872,0,9872,24999.2,776848384.0,9872,0,0,True
67,9214.200000000003,3000,15000,11175,832,30007,30007,0,12007,30016.45,900420049.0,12007,0,0,True
68,9324.670000000002,3000,15000,11175,1819,30994,30994,0,987,4333.15,960628036.0,0,0,0,False
69,9446.700000000003,3000,15000,8289,6570,32859,32859,0,14859,36718.65,1079713881.0,14859,0,0,True
70,9574.280000000002,3000,15000,9753,6629,34382,34382,0,16382,40297.7,1182121924.0,16382,0,0,True
71,9690.390000000003,3000,15000,7551,767,26318,26318,0,8318,21347.3,692637124.0,8318,0,0,True
72,9797.910000000003,3000,15000,6230,578,24808,24808,0,6808,17798.8,615436864.0,6808,0,0,True
73,9911.700000000004,3000,15000,6599,494,25093,25093,0,7093,18468.55,629658649.0,7093,0,0,True
74,10039.970000000005,3000,15000,8452,574,27026,27026,0,9026,23011.1,730404676.0,9026,0,0,True
75,10191.280000000004,3000,15000,10458,1840,30298,30298,0,12298,30700.3,917968804.0,12298,0,0,True
76,10330.450000000004,3000,15000,8670,1728,28398,28398,0,10398,26235.3,806446404.0,10398,0,0,True
77,10473.450000000004,3000,15000,9445,716,28161,28161,0,10161,25678.35,793041921.0,10161,0,0,True
78,10602.460000000005,3000,15000,9445,1026,28471,28471,0,310,3234.6000000000004,810597841.0,0,0,0,False
79,10706.030000000004,3000,15000,9445,1564,29009,29009,0,538,3573.4,841522081.0,0,0,0,False
80,10824.240000000003,3000,15000,7158,273,25431,25431,0,7431,19262.85,646735761.0,7431,0,0,True
81,10951.590000000004,3000,15000,8699,751,27450,27450,0,9450,24007.5,753502500.0,9450,0,0,True
82,11093.070000000003,3000,15000,9862,491,28353,28353,0,10353,26129.55,803892609.0,10353,0,0,True
83,11201.540000000003,3000,15000,9862,802,28664,28664,0,311,3255.15,821624896.0,0,0,0,False
84,11335.020000000002,3000,15000,9862,1101,28963,28963,0,299,3270.05,838855369.0,0,0,0,False
85,11491.100000000002,3000,15000,11162,269,29431,29431,0,11431,28662.85,866183761.0,11431,0,0,True
86,11662.940000000002,3000,15000,12421,700,31121,31121,0,13121,32634.35,968516641.0,13121,0,0,True
87,11808.570000000002,3000,15000,10021,461,28482,28482,0,10482,26432.7,811224324.0,10482,0,0,True
88,11990.470000000001,3000,15000,13491,257,31748,31748,0,13748,34107.8,1007935504.0,13748,0,0,True
89,12277.44,3000,15000,12578,1231,31809,31809,0,13809,34251.15,1011812481.0,13809,0,0,True
90,12457.9,3000,15000,15029,333,33362,33362,0,15362,37900.7,1113023044.0,15362,0,0,True
91,12624.8,3000,15000,13369,555,31924,31924,0,13924,34521.4,1019141776.0,13924,0,0,True
92,12739.88,3000,15000,13369,1069,32438,32438,0,514,3886.3,1052223844.0,0,0,0,False
93,12869.199999999999,3000,15000,13369,1926,33295,33295,0,857,4400.75,1108557025.0,0,0,0,False
94,13003.359999999999,3000,15000,10110,434,28544,28544,0,10544,26578.4,814759936.0,10544,0,0,True
95,13145.98,3000,15000,11121,831,29952,29952,0,11952,29887.2,897122304.0,11952,0,0,True
96,13284.619999999999,3000,15000,10605,549,29154,29154,0,11154,28011.9,849955716.0,11154,0,0,True
97,13425.31,3000,15000,10652,915,29567,29567,0,11567,28982.45,874207489.0,11567,0,0,True
98,13564.34,3000,15000,11020,458,29478,29478,0,11478,28773.3,868952484.0,11478,0,0,True
99,13700.73,3000,15000,9838,940,28778,28778,0,10778,27128.3,828173284.0,10778,0,0,True
100,13821.4,3000,15000,9838,1265,29103,29103,0,325,3316.55,846984609.0,0,0,0,False
101,13933.19,3000,15000,9838,2286,30124,30124,0,1021,4288.65,907455376.0,0,0,0,False
102,14057.5,3000,15000,8671,959,27630,27630,0,9630,24430.5,763416900.0,9630,0,0,True
103,14190.64,3000,15000,10003,92,28095,28095,0,10095,25523.25,789329025.0,10095,0,0,True
104,14321.939999999999,3000,15000,10012,37,28049,28049,0,10049,25415.15,786746401.0,10049,0,0,True
